"offer","brand","description","category","activated_date","expiration_date","url"
"SAVE 75¢","OFF! Botanicals®","on any ONE (1) OFF! Botanicals® product (Excludes 2 oz. OFF! Botanicals® spritz)","Household > Pest Control > Pest Control","2020-04-05T00:01:00-0700","2020-07-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $5.00","Claritin®","off any ONE (1) Claritin® Cool Mint Chewables 24 ct.","Health Care > Cough/Cold Remedies > Cough/Cold: Adult","2020-04-26T00:01:00-0700","2020-05-09T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $5.00","Claritin-D®","off any ONE (1) Claritin-D® 15ct or larger","Health Care > Cough/Cold Remedies > Cough/Cold: Adult","2020-04-26T00:01:00-0700","2020-05-09T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$10.00 OFF","Allegra® 24hr Allergy","on any ONE (1) Allegra® 24hr Allergy 60ct or 70ct Product","Health Care > Cough/Cold Remedies > Cough/Cold: Adult","2020-04-26T00:01:00-0700","2020-05-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $4.00","ZYRTEC®","when you buy ONE (1) Adult ZYRTEC® product, any variety (24-45ct). Excludes trial & travel sizes","Health Care > Internal Analgesics > Internal Analygesic: Adult","2020-04-19T00:01:00-0700","2020-05-16T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $8.00","Claritin®","on ONE (1) Claritin® Tabs or Liqui-Gels® 60ct or larger","Health Care > Cough/Cold Remedies > Cough/Cold: Adult","2020-04-05T00:01:00-0700","2020-06-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $2.00","Aspercreme®","off any ONE (1) Aspercreme® Product (excludes 1ct Patches, 1.25 oz cream, Travel & Trial sizes)","Personal Care > First Aid Remedies > Topical Analgesics","2020-04-26T00:01:00-0700","2020-05-23T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $3.00","Claritin®","off any ONE (1) Claritin® Cool Mint Chewables 8 ct.","Health Care > Cough/Cold Remedies > Cough/Cold: Adult","2020-04-26T00:01:00-0700","2020-05-09T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $3.00","Claritin®","off any ONE (1) Children's Claritin® Syrup 4oz or larger","Health Care > Cough/Cold Remedies > Cough/Cold: Children","2020-04-26T00:01:00-0700","2020-06-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$0.75 OFF","Treasure Cave® Cheese","on any ONE (1) Treasure Cave® Cheese Product","Foods > Cheese > Cheese","2020-05-06T00:01:00-0700","2020-06-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","Purina®","on TWO (2) Purina® Beggin®, Busy® or DentaLife® Dog Treats or Chews, any size, any variety","Pet Care > Dog Food > Dry","2020-05-06T00:01:00-0700","2020-07-05T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $5.00","Claritin®","off any ONE (1) Children's Claritin® Chewables 20ct OR ONE (1) Children's Reditab®","Health Care > Cough/Cold Remedies > Cough/Cold: Children","2020-04-26T00:01:00-0700","2020-06-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$0.65 Off","Oikos Blue","Any ONE (1) Oikos Blue Greek Yogurt cup (Excluding Oikos Triple Zero)","Foods > Dairy > Yogurt","2020-04-13T00:01:00-0700","2020-06-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $8.00","Claritin®","off any ONE (1) Children's Claritin® Chewables 60ct","Health Care > Cough/Cold Remedies > Cough/Cold: Children","2020-04-05T00:01:00-0700","2020-06-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $3.00","Culturelle® Probiotics","on any ONE (1) Culturelle® Probiotic product","Health Care > Digestive Aids > Digestive Aids","2020-03-05T00:01:00-0800","2020-10-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $4.50","FLONASE","on ONE (1) FLONASE Brand Product 120 ct. or larger","Health Care > Cough/Cold Remedies > Cough/Cold: Adult","2020-04-05T00:01:00-0700","2020-05-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 55¢","Raid®","on any ONE (1) Raid® Product (Excludes Raid® Club Packs and Twin Packs) - Available at Walmart","Household > Pest Control > Pest Control","2020-04-01T00:01:00-0700","2020-07-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $2.50","FLONASE","on ONE (1) FLONASE or CHILDREN’S FLONASE Brand Product 60ct or larger","Health Care > Cough/Cold Remedies > Cough/Cold: Adult","2020-04-05T00:01:00-0700","2020-05-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $9.00","BodyMark™ by BIC® Tattoo Marker","on the purchase of ONE (1) BodyMark™ 6-pk AND ONE (1) BodyMark™ 2-pk (Redeemable at Walmart)","Household > Office/School Supplies > Pens/Pencils/Markers","2020-04-22T00:01:00-0700","2020-06-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
